cell_id,zone_name,area_km2,population,population_density_per_km2,children_6_14,schools_total,govt_schools,private_schools,primary_only_schools,secondary_schools,higher_secondary_schools,distance_to_nearest_school_km,avg_class_size,student_teacher_ratio,schools_per_1k_children,schools_per_10k_population,coverage_score,coverage_label
456,East,2.962,57752,19497.6,14776,15,9,6,6,5,4,0.55,51.5,43.1,1.02,2.6,35.0,Needs Improvement
457,New Delhi,1.498,10714,7152.2,2337,8,4,4,3,2,3,0.55,27.2,18.1,3.42,7.47,70.6,Excellent
458,South,1.53,10084,6590.8,2432,5,2,3,2,1,2,0.44,31.0,21.0,2.06,4.96,70.0,Excellent
459,North,1.649,20101,12189.8,5402,6,3,3,2,1,3,0.49,28.8,30.2,1.11,2.98,61.6,Good
460,North West,2.012,28534,14181.9,7472,7,3,4,3,2,2,0.58,38.7,24.3,0.94,2.45,58.5,Good
461,North East,1.365,25973,19027.8,6286,6,3,3,2,2,2,0.64,41.1,37.7,0.95,2.31,38.0,Needs Improvement
462,Central,18.84,394180,20922.5,103772,81,44,37,37,27,17,1.34,49.9,35.1,0.78,2.05,35.0,Needs Improvement
463,East,1.225,21213,17316.7,5711,5,3,2,2,1,2,0.76,54.0,38.8,0.88,2.36,35.0,Needs Improvement
464,East,2.043,40878,20008.8,10302,10,6,4,4,3,3,0.97,53.6,36.3,0.97,2.45,35.0,Needs Improvement
465,West,8.547,96678,11311.3,19775,19,8,11,8,6,5,0.62,27.3,21.9,0.96,1.97,68.3,Good
466,West,2.517,25566,10157.3,5831,5,2,3,2,1,2,0.28,32.2,29.3,0.86,1.96,64.6,Good
467,West,2.595,31328,12072.4,8102,6,2,4,2,2,2,0.45,34.0,19.4,0.74,1.92,68.3,Good
468,North West,0.621,8641,13914.7,1867,1,0,1,0,0,1,0.36,33.6,30.8,0.54,1.16,56.8,Good
469,South West,4.196,39517,9417.8,10201,22,8,14,9,7,6,0.4,34.0,21.4,2.16,5.57,70.0,Excellent
470,North West,3.428,34765,10141.5,7245,9,4,5,4,2,3,0.35,27.7,33.2,1.24,2.59,62.7,Good
471,North West,2.42,24542,10141.3,4989,6,3,3,2,2,2,0.77,29.0,32.4,1.2,2.44,54.7,Good
472,South,1.223,8231,6730.2,1867,4,1,3,1,1,2,0.6,27.3,23.0,2.14,4.86,70.0,Excellent
473,South,1.688,12583,7454.4,2548,6,2,4,2,2,2,0.61,36.1,29.3,2.35,4.77,67.9,Good
474,West,2.301,34381,14941.8,9180,7,3,4,3,2,2,0.53,33.7,25.5,0.76,2.04,62.9,Good
475,New Delhi,4.88,31758,6507.8,8188,24,12,12,11,7,6,0.28,28.3,24.9,2.93,7.56,66.9,Good
476,North,2.969,29386,9897.6,7524,9,4,5,4,3,2,0.25,31.7,33.8,1.2,3.06,61.5,Good
477,West,0.536,8861,16531.7,2162,2,0,2,0,0,2,0.44,31.0,20.8,0.93,2.26,70.0,Excellent
478,North West,0.797,10134,12715.2,2180,3,1,2,1,0,2,0.38,28.0,21.1,1.38,2.96,65.0,Good
479,New Delhi,1.623,7681,4732.6,1814,6,3,3,2,1,3,0.53,32.6,24.6,3.31,7.81,72.0,Excellent
480,North West,5.083,60229,11849.1,14563,15,7,8,6,5,4,0.67,28.7,34.3,1.03,2.49,54.3,Good
481,North West,0.739,9119,12339.6,2158,2,1,1,0,0,2,0.44,29.6,24.4,0.93,2.19,65.0,Good
482,East,2.295,55435,24154.7,12096,14,8,6,6,4,4,0.73,52.3,37.0,1.16,2.53,35.0,Needs Improvement
483,South,1.851,14711,7947.6,3472,7,3,4,3,2,2,0.39,30.4,34.4,2.02,4.76,68.3,Good
484,Central,2.015,47682,23663.5,11175,9,4,5,3,3,3,0.72,51.3,43.3,0.81,1.89,35.0,Needs Improvement
485,North West,4.725,57412,12150.7,15486,15,7,8,6,4,5,0.28,33.3,23.8,0.97,2.61,65.0,Good
486,West,5.293,65511,12376.9,17217,13,5,8,5,4,4,0.51,30.1,21.1,0.76,1.98,68.2,Good
487,North West,2.653,38492,14508.9,8946,10,5,5,4,3,3,0.21,33.8,19.1,1.12,2.6,65.0,Good
488,North East,0.693,12500,18037.5,3045,3,1,2,1,1,1,0.73,45.9,35.1,0.99,2.4,36.2,Needs Improvement
489,West,4.702,51271,10904.1,12938,10,4,6,4,3,3,0.8,26.9,21.4,0.77,1.95,63.9,Good
490,South,5.462,41085,7522.0,8317,20,9,11,8,7,5,0.28,35.1,18.9,2.4,4.87,70.0,Excellent
491,New Delhi,1.333,10940,8207.1,2873,8,4,4,3,2,3,0.42,28.9,18.4,2.78,7.31,80.8,Excellent
492,North,1.314,13609,10356.9,3541,4,2,2,1,1,2,0.78,26.9,27.0,1.13,2.94,59.5,Good
493,North East,6.624,146508,22117.8,33992,33,21,12,15,11,7,1.37,42.7,44.8,0.97,2.25,35.0,Needs Improvement
494,South,1.311,10639,8115.2,2419,5,2,3,2,1,2,0.58,29.1,33.1,2.07,4.7,67.1,Good
495,South West,5.008,47785,9541.7,10470,26,10,16,11,10,5,0.62,35.5,33.5,2.48,5.44,66.3,Good
496,South,3.165,22909,7238.2,5346,12,5,7,5,4,3,0.28,26.2,27.8,2.24,5.24,70.0,Excellent
497,North West,4.239,55195,13020.8,11210,14,7,7,6,4,4,0.53,31.4,26.3,1.25,2.54,64.0,Good
498,New Delhi,2.538,16597,6539.4,4309,12,6,6,5,3,4,0.22,31.1,21.7,2.78,7.23,60.8,Good
499,North West,4.1,54523,13298.3,11039,13,6,7,5,4,4,0.79,34.2,19.9,1.18,2.38,62.5,Good
500,North West,0.718,7594,10576.6,1693,2,1,1,0,0,2,0.42,26.2,22.2,1.18,2.63,65.0,Good
