cell_id,zone_name,area_km2,population,population_density,hospital_facilities,hospital_bed_capacity,distance_to_nearest_hospital_km,doctors_per_1000,emergency_response_time_min,hospital_load_index,coverage_score,coverage_label
894,West,1.318,25573,19398.4,2,257,2.35,2.34,6.5,12786,46.09,Needs Improvement
895,North,1.016,10310,10146.0,1,145,0.99,1.23,6.1,10310,59.28,Good
896,East,0.477,6909,14480.6,1,85,1.27,0.77,7.4,6909,55.77,Good
897,South West,0.942,14728,15637.4,1,65,0.67,0.46,9.3,14728,50.1,Good
898,East,1.456,20482,14067.4,1,44,3.2,1.64,10.1,20482,28.27,Needs Improvement
899,South,0.809,20758,25668.6,1,91,1.63,1.8,10.4,20758,38.05,Needs Improvement
900,East,1.602,40574,25322.2,2,159,1.35,1.35,9.9,20287,41.06,Needs Improvement
901,Central,1.764,35737,20261.6,3,374,2.64,1.45,6.1,11912,46.19,Needs Improvement
902,East,0.883,3263,3696.6,1,145,2.4,1.66,6.1,3263,50.6,Good
903,South,0.989,15110,15272.3,1,107,1.07,1.86,6.2,15110,52.36,Good
904,West,0.444,12498,28120.8,1,99,1.84,1.72,10.6,12498,42.71,Needs Improvement
905,South West,1.526,8700,5701.2,1,113,1.01,0.96,9.5,8700,54.03,Good
906,East,0.853,8212,9622.6,1,114,3.03,2.38,11.4,8212,37.57,Needs Improvement
907,North East,0.872,8742,10023.5,1,122,1.28,1.51,11.5,8742,48.93,Needs Improvement
908,North West,3.221,32455,10076.9,2,277,2.89,1.65,9.7,16227,33.92,Needs Improvement
909,North East,0.726,7914,10901.8,1,78,2.51,1.21,10.5,7914,42.43,Needs Improvement
910,South,3.027,35110,11600.5,2,136,3.24,1.23,10.2,17555,29.62,Needs Improvement
911,North West,2.441,21836,8946.2,1,63,1.01,1.09,9.7,21836,42.77,Needs Improvement
912,North,1.411,33423,23695.4,1,132,3.88,1.44,7.2,33423,24.99,Needs Improvement
913,South,1.802,17674,9805.6,2,228,1.0,1.34,9.1,8837,54.95,Good
914,West,1.207,16926,14023.3,1,165,3.16,1.86,8.5,16926,33.45,Needs Improvement
915,South West,1.173,16995,14493.2,1,81,1.84,0.96,10.8,16995,38.11,Needs Improvement
916,South West,4.234,24807,5859.4,1,75,2.14,1.51,9.1,24807,35.26,Needs Improvement
917,North West,1.388,13021,9378.7,1,112,1.16,0.81,7.3,13021,52.06,Good
918,West,1.411,27553,19524.4,1,118,1.49,1.23,6.9,27553,42.47,Needs Improvement
919,North West,0.895,6451,7210.9,1,114,2.96,1.32,9.2,6451,41.7,Needs Improvement
920,North West,1.304,26781,20539.1,3,351,3.44,2.0,7.8,8927,41.27,Needs Improvement
921,East,0.761,7090,9314.8,2,129,1.8,1.02,9.8,3545,48.36,Needs Improvement
922,South West,0.882,14757,16732.0,1,110,2.06,1.42,8.7,14757,42.0,Needs Improvement
923,South West,1.381,15802,11445.4,1,95,3.99,1.88,10.6,15802,25.21,Needs Improvement
924,East,1.122,19158,17068.2,1,144,3.6,1.07,6.1,19158,33.14,Needs Improvement
925,New Delhi,1.005,6354,6320.1,1,43,3.5,0.92,10.2,6354,36.36,Needs Improvement
926,North East,0.699,6272,8978.9,1,63,2.2,1.17,10.5,6272,44.45,Needs Improvement
927,North West,1.484,12153,8188.3,1,130,3.45,1.37,11.8,12153,30.63,Needs Improvement
928,New Delhi,1.213,45612,37592.4,3,319,0.41,1.41,16.1,15204,40.47,Needs Improvement
929,South West,0.989,20484,20711.0,3,449,3.29,1.24,10.6,6828,37.75,Needs Improvement
930,North West,1.568,28925,18443.3,2,163,3.92,1.94,8.4,14462,30.63,Needs Improvement
931,South West,1.229,17519,14257.9,1,119,1.47,1.92,8.6,17519,43.93,Needs Improvement
932,West,1.121,10573,9430.6,1,46,3.62,1.85,6.5,10573,40.66,Needs Improvement
933,South,2.374,35510,14959.5,3,251,1.11,0.66,7.2,11836,54.33,Good
934,North,2.327,49775,21386.6,3,435,3.35,0.78,11.2,16591,28.39,Needs Improvement
935,East,1.844,33215,18009.7,3,436,2.79,0.3,8.5,11071,42.58,Needs Improvement
936,North West,1.04,16171,15546.1,1,85,2.57,2.2,7.1,16171,40.08,Needs Improvement
937,West,0.899,14396,16012.2,1,53,1.3,1.89,7.4,14396,49.41,Needs Improvement
938,South,2.843,17895,6294.1,1,97,2.87,1.95,6.2,17895,38.44,Needs Improvement
939,North East,3.124,17087,5470.3,1,107,2.4,1.15,7.3,17087,40.24,Needs Improvement
940,South,3.348,47789,14272.0,7,1003,1.46,1.5,7.5,6827,55.88,Good
941,North West,0.411,5514,13424.2,1,133,3.76,0.82,10.9,5514,33.63,Needs Improvement
942,North,1.819,7391,4062.4,1,20,3.14,1.16,10.7,7391,37.86,Needs Improvement
943,North West,0.676,5375,7947.1,1,85,2.29,2.01,6.5,5375,50.56,Good
944,Central,1.973,13871,7029.9,1,127,2.01,1.6,9.8,13871,41.39,Needs Improvement
945,South,2.287,66568,29102.9,4,300,3.38,2.07,8.6,16642,32.26,Needs Improvement
946,Central,0.73,27466,37615.5,2,187,0.59,1.13,15.3,13733,41.81,Needs Improvement
947,Central,1.704,15722,9228.5,2,218,1.45,1.99,6.9,7861,55.64,Good
948,West,1.247,7247,5810.3,1,141,3.56,1.58,8.7,7247,38.63,Needs Improvement
949,North West,1.301,16796,12913.9,1,87,0.63,0.87,11.5,16796,45.06,Needs Improvement
950,North West,0.864,5643,6530.8,1,144,1.89,1.16,9.7,5643,47.95,Needs Improvement
951,New Delhi,1.042,14349,13776.2,1,76,2.02,0.56,6.9,14349,45.59,Needs Improvement
952,East,0.952,4496,4720.6,1,139,1.62,0.78,7.7,4496,53.06,Good
953,North West,1.094,14837,13559.9,1,86,2.03,1.01,11.3,14837,37.75,Needs Improvement
954,East,0.75,8783,11707.7,2,158,3.48,1.74,7.7,4391,40.85,Needs Improvement
955,South West,0.913,16153,17682.9,2,207,3.46,1.36,7.3,8076,41.73,Needs Improvement
956,West,0.78,12514,16044.4,1,102,2.4,1.37,6.4,12514,46.01,Needs Improvement
957,East,0.851,6592,7744.9,1,89,0.91,2.29,9.9,6592,53.98,Good
958,North East,0.453,16188,35716.6,1,82,0.38,1.68,11.7,16188,46.81,Needs Improvement
959,New Delhi,1.892,16391,8665.6,2,147,3.96,1.69,7.8,8195,37.51,Needs Improvement
960,West,3.162,32171,10175.2,2,224,1.0,1.13,11.7,16085,43.04,Needs Improvement
961,West,1.152,17618,15296.4,2,161,3.18,1.67,7.8,8809,42.66,Needs Improvement
962,East,1.043,12434,11925.4,1,94,2.87,2.39,9.7,12434,37.51,Needs Improvement
963,North,2.175,35830,16473.6,2,181,1.53,1.62,9.7,17915,41.55,Needs Improvement
964,North,3.119,54483,17467.1,6,902,2.9,1.63,7.3,9080,46.57,Needs Improvement
965,East,0.942,7409,7867.8,1,116,3.12,1.79,9.2,7409,40.65,Needs Improvement
966,New Delhi,0.591,4477,7577.3,1,89,1.34,1.68,9.6,4477,51.65,Good
967,North West,1.591,7645,4806.3,1,57,3.37,0.96,8.9,7645,39.41,Needs Improvement
968,North East,1.759,10243,5824.7,1,99,3.62,1.82,8.7,10243,37.69,Needs Improvement
969,Central,1.848,27567,14919.2,2,140,3.5,0.93,9.2,13783,32.7,Needs Improvement
970,North West,0.607,6022,9924.2,1,80,2.51,1.1,10.4,6022,42.6,Needs Improvement
971,North West,1.336,11783,8819.4,2,200,2.23,2.11,9.6,5891,45.98,Needs Improvement
972,West,0.655,7010,10703.8,1,100,1.66,1.47,11.4,7010,46.56,Needs Improvement
973,East,1.508,26515,17585.1,1,71,3.56,1.01,11.4,26515,21.56,Needs Improvement
974,East,1.17,12623,10787.4,1,132,2.2,1.48,8.9,12623,43.07,Needs Improvement
975,South,2.205,32904,14921.2,1,37,2.44,1.69,10.0,32904,29.74,Needs Improvement
976,East,1.763,21199,12022.6,1,122,3.71,1.14,11.8,21199,21.88,Needs Improvement
977,West,1.377,19008,13806.1,2,243,0.91,2.01,7.7,9504,57.9,Good
978,North East,1.944,41073,21128.8,1,147,3.47,2.62,8.9,41073,23.77,Needs Improvement
979,West,1.683,10768,6397.3,4,444,2.18,0.7,10.3,2692,45.55,Needs Improvement
980,East,1.374,34349,24997.0,3,245,0.82,1.58,7.0,11449,57.13,Good
981,Central,0.474,2579,5437.7,1,105,2.38,0.72,10.7,2579,43.0,Needs Improvement
982,North,1.601,8362,5224.4,1,92,2.53,1.52,8.8,8362,45.16,Needs Improvement
983,North,2.42,53548,22128.6,6,576,3.27,0.83,10.2,8924,38.76,Needs Improvement
984,West,1.553,9307,5994.6,1,96,3.07,1.61,11.4,9307,37.28,Needs Improvement
985,East,1.654,39020,23590.5,1,51,3.86,2.28,11.5,39020,16.96,Needs Improvement
986,North,0.843,11630,13802.2,2,241,0.78,2.45,10.5,5815,54.09,Good
987,South,1.591,17046,10716.1,1,44,3.44,1.4,8.2,17046,31.82,Needs Improvement
988,South West,0.794,6785,8544.7,1,36,1.32,2.08,9.6,6785,51.69,Good
989,Central,0.433,13306,30719.8,1,20,0.54,2.63,9.2,13306,52.49,Good
990,North,1.339,8264,6170.0,1,44,2.73,1.69,9.5,8264,42.6,Needs Improvement
991,East,3.263,117461,35996.9,6,341,0.76,1.12,11.0,19576,43.77,Needs Improvement
992,North West,0.431,4006,9288.6,1,69,1.14,1.63,9.7,4006,52.76,Good
993,North West,3.168,73811,23301.3,4,280,3.34,2.28,7.0,18452,33.98,Needs Improvement
994,North West,1.4,31726,22656.2,1,121,3.06,1.97,7.2,31726,30.69,Needs Improvement
995,North West,0.354,2961,8364.5,1,122,3.54,1.41,8.4,2961,39.23,Needs Improvement
996,South West,0.765,18904,24717.3,2,102,2.91,0.69,11.4,9452,38.34,Needs Improvement
997,West,1.792,29651,16544.6,4,454,2.64,0.91,7.9,7412,46.54,Needs Improvement
998,North,2.233,33257,14891.1,1,65,2.64,2.39,11.7,33257,25.57,Needs Improvement
999,South West,1.112,15257,13719.1,2,260,3.77,1.39,8.7,7628,37.45,Needs Improvement
1000,South West,0.839,2455,2926.4,1,66,2.38,2.07,8.6,2455,46.43,Needs Improvement
